"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
0.000000000E0,-2.149507508E-2,-3.036534371E-1,-9.016552716E-2
2.177400000E-2,-2.509211085E-1,-3.490289635E-1,-7.871422126E-2
4.351700000E-2,-4.657802453E-1,-3.027836455E-1,-8.511302121E-2
6.527600000E-2,2.127716443E-1,-4.556505655E-1,-7.998491258E-2
8.703500000E-2,3.358199206E-1,-6.091890199E-1,-3.694992843E-2
1.088080000E-1,1.281470301E-1,6.241070943E-1,-7.592156366E-2
1.305830000E-1,-2.638261327E-1,-2.428632433E-1,-7.683107064E-2
1.523420000E-1,1.899681976E-1,-2.806938150E-1,-1.055408447E-1
1.741010000E-1,5.300029923E-1,-2.801704161E-1,9.033165890E-3
1.958600000E-1,1.428763198E0,-5.862324858E-1,-1.899333701E-2
2.176100000E-1,-3.138245080E0,3.871609225E-1,-1.213647624E-1
2.393870000E-1,1.121575448E-1,-1.793643451E-1,-6.033578749E-2
2.611380000E-1,2.322901207E-2,-1.318370251E-1,-1.401759175E-2
2.828980000E-1,-1.840472888E-1,-1.076955893E-1,-2.653080912E-2
3.046560000E-1,-3.105051313E-1,8.514394521E-3,-4.193629461E-2
3.264150000E-1,-6.526944970E-1,2.104523280E-1,-5.710605509E-2
3.481740000E-1,-4.187146544E-1,5.676383309E-2,-3.656037139E-2
3.699330000E-1,-5.995907948E-3,4.934867742E-2,-3.370725678E-2
3.916920000E-1,1.131414302E-1,-1.191606819E-1,-3.271414146E-2
4.134500000E-1,-1.259123156E-1,5.947695485E-2,-4.778010700E-2
4.352400000E-1,-2.315661669E-1,1.155650006E-1,-3.489580157E-2
4.569990000E-1,-4.816311699E-1,1.313083546E-1,-2.356181685E-2
4.787580000E-1,-3.738755370E-1,9.882003673E-2,-2.894992786E-2
5.005180000E-1,-3.867551258E-1,1.107865554E-1,-1.563818069E-2
5.222760000E-1,-6.701339913E-2,1.252678519E-1,-1.148890282E-2
5.440350000E-1,-4.237409118E-2,1.351733733E-1,-4.418258645E-3
5.657950000E-1,-4.062131611E-1,2.369738546E-2,-7.425278087E-3
5.875540000E-1,-7.225389764E-1,-1.192175278E-1,-3.589665988E-2
6.093020000E-1,7.188242585E-2,3.035085541E-1,-3.283248819E-2
6.310860000E-1,1.551182076E-1,5.672619986E-1,9.536208590E-3
6.528260000E-1,3.330906596E-1,5.392679786E-1,-1.007145095E-2
6.745900000E-1,-2.250237538E-1,2.148727499E-1,-1.024337850E-2
6.963490000E-1,-6.034113495E-1,1.177901493E-1,-4.187274269E-2
7.181360000E-1,-3.529221767E-2,2.989496993E-1,1.295912352E-2
7.398870000E-1,5.502176573E-1,6.663987625E-1,3.513320767E-2
7.616570000E-1,-4.129341701E-1,3.812232943E-1,-2.358433777E-2
7.834150000E-1,-2.311090790E-1,3.360852015E-1,2.096942439E-3
8.051600000E-1,-1.798974833E-1,2.944397419E-1,-2.093211841E-2
8.269330000E-1,-1.677702849E-1,3.107256445E-1,-2.255337087E-2
8.486880000E-1,-6.678617359E-1,4.220992421E-1,-2.797577031E-2
8.704520000E-1,9.691911606E-2,3.088957949E-1,-1.729907202E-2
8.922110000E-1,-3.801912242E-1,4.051007649E-1,-2.590158933E-2
9.139640000E-1,-3.266218118E-1,4.203602801E-1,2.656029188E-3
9.357290000E-1,-2.229477730E-1,3.508086001E-1,-2.306952241E-2
9.574890000E-1,-1.528680529E-1,2.887937435E-1,5.836269254E-3
9.792610000E-1,-1.706375950E-1,2.358174581E-1,-3.232451019E-3
1.001007000E0,-2.223292837E-1,2.740515607E-1,-1.412498723E-3
1.022765000E0,-2.930705250E-1,4.149465624E-1,9.454489754E-3
1.044554000E0,-2.814272751E-1,4.388911298E-1,-1.676344879E-2
1.066313000E0,-1.571106098E-1,2.846576973E-1,2.825238016E-2
1.088072000E0,-1.039827627E-1,1.961645469E-1,1.677087544E-2
1.109829000E0,-9.031387285E-2,1.960183848E-1,2.040344103E-2
1.131591000E0,-1.406257831E-1,3.328161328E-1,2.003637979E-2
1.153349000E0,-2.900832739E-1,3.957126582E-1,1.170989217E-2
1.175108000E0,-2.633143917E-1,3.589025353E-1,2.104263078E-2
1.196868000E0,-2.151982388E-1,2.993914016E-1,1.795600784E-2
1.218627000E0,-1.111598727E-1,2.641136330E-1,2.814908544E-2
1.240386000E0,-7.617114383E-2,2.362208977E-1,2.151257790E-2
1.262145000E0,-1.036048498E-1,2.817556328E-1,4.705677559E-3
1.283905000E0,-1.953960035E-1,3.809528971E-1,4.449107846E-3
1.305662000E0,-2.453171553E-1,4.434224296E-1,-2.747935541E-3
1.327422000E0,-2.158105885E-1,3.508932751E-1,2.236670079E-2
1.349211000E0,-1.688868290E-1,1.959757914E-1,4.996628044E-2
1.370970000E0,-9.333894814E-2,1.581457862E-1,-3.086429256E-2
1.392729000E0,-6.099813085E-2,2.607493826E-1,2.717929046E-2
1.414469000E0,-1.418076333E-1,4.269453048E-1,-2.732691382E-3
1.436247000E0,-2.050011698E-1,4.013374238E-1,-2.595546366E-2
1.458006000E0,-2.602330370E-1,3.099358318E-1,1.592354880E-2
1.479753000E0,-2.337034521E-1,2.656599292E-1,4.086492539E-3
1.501511000E0,-1.185471902E-1,2.618879452E-1,-6.913591329E-3
1.523284000E0,-5.157107161E-2,3.239945482E-1,5.803761818E-3
1.545043000E0,-8.410011901E-2,3.914888489E-1,-8.255502196E-3
1.566802000E0,-1.522418891E-1,4.235683550E-1,-2.063257709E-3
1.588562000E0,-2.493371160E-1,4.361642808E-1,-3.775808444E-2
1.610330000E0,-2.546062979E-1,2.866101922E-1,-4.979614017E-2
1.632079000E0,-1.844848615E-1,2.457344637E-1,-2.657211015E-4
1.653868000E0,-1.056408047E-1,3.257236064E-1,-3.534807457E-2
1.675627000E0,-5.542409894E-2,4.593492217E-1,6.162360020E-3
1.697392000E0,-1.265811914E-1,4.556910574E-1,-2.292241012E-2
1.719145000E0,-2.110705431E-1,3.279006344E-1,-3.748878133E-2
1.740904000E0,-2.363482208E-1,2.728759232E-1,-3.573117683E-2
1.762663000E0,-2.078966379E-1,3.348123723E-1,-3.313871099E-2
1.784422000E0,-9.839467920E-2,3.929510182E-1,-4.492903206E-2
1.806192000E0,-5.726503540E-2,4.244602381E-1,-2.741136554E-2
1.827942000E0,-7.106255942E-2,4.075892668E-1,-3.119696716E-2
1.849689000E0,-1.875141029E-1,3.455423053E-1,-3.975672214E-2
1.871459000E0,-2.424896793E-1,2.945196112E-1,-5.273423356E-2
1.893218000E0,-2.298350804E-1,2.659862586E-1,-5.136320310E-2
1.915003000E0,-1.644065280E-1,3.518247731E-1,-5.090851356E-2
1.936762000E0,-9.617449142E-2,4.547262669E-1,-6.950964858E-2
1.958525000E0,-6.107866711E-2,4.852094466E-1,-6.472011658E-2
1.980273000E0,-9.885836340E-2,4.060096049E-1,-7.246783721E-2
2.002033000E0,-2.291630709E-1,3.017360620E-1,-5.193987560E-2
2.023803000E0,-2.662046156E-1,3.415557833E-1,-6.518278209E-2
2.045561000E0,-2.280941267E-1,4.478416821E-1,-7.902955977E-2
2.067320000E0,-1.612748141E-1,5.018207650E-1,-6.868578960E-2
2.089079000E0,-1.323173556E-1,4.859347571E-1,-9.017135611E-2
2.110830000E0,-1.148791770E-1,3.862664447E-1,-7.618866721E-2
2.132598000E0,-1.967020522E-1,3.513347399E-1,-1.034561387E-1
2.154357000E0,-2.401294325E-1,3.728793176E-1,-9.296809763E-2
2.176116000E0,-2.519765675E-1,4.238515064E-1,-7.902674580E-2
2.197872000E0,-1.605938510E-1,5.204484226E-1,-7.022283987E-2
2.219659000E0,-1.246598146E-1,5.140598279E-1,-8.695972723E-2
2.241410000E0,-8.881978135E-2,3.627061491E-1,-7.983046386E-2
2.263182000E0,-1.774687875E-1,3.011353337E-1,-7.664484596E-2
2.284942000E0,-2.100375776E-1,3.535208676E-1,-9.324425980E-2
2.306707000E0,-2.454405681E-1,4.707220562E-1,-7.524511389E-2
2.328638125E0,-2.224591650E-1,4.913864817E-1,-8.294386866E-2
2.350398125E0,-1.773298613E-1,4.372700989E-1,-1.037356539E-1
2.372156125E0,-9.333597885E-2,3.635394138E-1,-7.965407895E-2
2.393905125E0,-1.182110758E-1,3.536131806E-1,-8.004439887E-2
2.415675125E0,-1.649805601E-1,3.928177017E-1,-9.348591425E-2
2.437433125E0,-2.188886176E-1,4.185795471E-1,-9.803879390E-2
2.459193125E0,-2.435361299E-1,4.613169194E-1,-1.026282826E-1
2.480952125E0,-2.191899685E-1,4.946465968E-1,-9.956179258E-2
2.502718125E0,-9.755884713E-2,3.545854994E-1,-9.940643937E-2
2.524500125E0,-1.067552109E-1,3.197387985E-1,-1.089496435E-1
2.546259125E0,-1.534074585E-1,3.786744199E-1,-1.027964997E-1
2.568018125E0,-1.827443464E-1,4.590195119E-1,-1.090776518E-1
2.589777125E0,-2.543766850E-1,5.596762230E-1,-1.047550154E-1
2.611538125E0,-2.216241461E-1,4.293728860E-1,-8.825833901E-2
2.633295125E0,-1.493615416E-1,3.628858413E-1,-1.062170021E-1
2.655054125E0,-1.171027543E-1,3.499073980E-1,-1.088058659E-1
2.676813125E0,-1.117637257E-1,4.208891242E-1,-9.907786240E-2
2.698569125E0,-1.615321098E-1,4.817631342E-1,-1.023150911E-1
2.720331125E0,-2.253256346E-1,4.926195133E-1,-9.103115262E-2
2.742104125E0,-2.639155586E-1,4.777661603E-1,-1.179728657E-1
2.763850125E0,-2.094115418E-1,4.334299400E-1,-8.909612624E-2
2.785639125E0,-1.315060819E-1,3.728750053E-1,-8.318027889E-2
2.807398125E0,-1.295521708E-1,3.845160442E-1,-1.039206269E-1
2.829157125E0,-1.335642835E-1,4.722432093E-1,-7.399832763E-2
2.850892125E0,-2.097830228E-1,5.243022494E-1,-1.019574973E-1
2.872676125E0,-2.651148408E-1,4.733480773E-1,-9.767816688E-2
2.894424125E0,-2.229299390E-1,3.486068676E-1,-9.260203452E-2
2.916193125E0,-1.998752996E-1,3.457656324E-1,-9.867603078E-2
2.937952125E0,-1.268875855E-1,4.138680800E-1,-9.624672281E-2
2.959711125E0,-9.802339928E-2,4.874105944E-1,-7.523891493E-2
2.981470125E0,-1.883068575E-1,4.929901172E-1,-1.160756909E-1
3.003231125E0,-2.355100042E-1,4.445621981E-1,-9.694023913E-2
3.024988125E0,-2.521971537E-1,3.992461306E-1,-1.012992744E-1
3.046748125E0,-2.072578113E-1,4.116699290E-1,-8.271295846E-2
3.068537125E0,-1.929218638E-1,4.411332446E-1,-8.421824190E-2
3.090272125E0,-1.383188099E-1,5.043766560E-1,-1.284449914E-1
3.112055125E0,-1.591200420E-1,5.141162901E-1,-1.088123984E-1
3.133814125E0,-2.133745105E-1,4.581522967E-1,-9.480448879E-2
3.155574125E0,-2.364188990E-1,4.139750841E-1,-1.084069031E-1
3.177332125E0,-2.709617458E-1,3.778644344E-1,-1.272463579E-1
3.199099125E0,-2.166143248E-1,4.266089071E-1,-1.017632145E-1
3.220850125E0,-1.549623062E-1,5.095101094E-1,-1.021232842E-1
3.242611125E0,-1.312108614E-1,4.522477052E-1,-1.163060529E-1
3.264368125E0,-1.704423711E-1,3.833982027E-1,-8.614774997E-2
3.286148125E0,-2.256939361E-1,3.554843992E-1,-9.050648379E-2
3.307887125E0,-2.371810288E-1,3.793176137E-1,-1.075555576E-1
3.329645125E0,-2.270740434E-1,4.066610213E-1,-1.135138795E-1
3.351436125E0,-1.605185133E-1,4.425803940E-1,-1.068818122E-1
3.373195125E0,-1.241035617E-1,4.630889181E-1,-1.001918392E-1
3.394941125E0,-1.540869050E-1,4.175258789E-1,-8.594853351E-2
3.416712125E0,-1.868880489E-1,4.079610401E-1,-7.862643993E-2
3.438471125E0,-2.321132470E-1,3.586493509E-1,-8.174745524E-2
3.460230125E0,-2.534934083E-1,4.052851349E-1,-1.016242335E-1
3.481974125E0,-2.097591954E-1,4.776611297E-1,-1.001299501E-1
3.503737125E0,-1.286760021E-1,4.738753499E-1,-8.255420655E-2
3.525507125E0,-1.095663512E-1,4.022016788E-1,-1.018498263E-1
3.547267125E0,-1.569492449E-1,3.751814760E-1,-8.549627879E-2
3.569025125E0,-2.047362909E-1,3.733489221E-1,-7.315123054E-2
3.590787125E0,-2.461258252E-1,4.795580761E-1,-8.338412745E-2
3.612562125E0,-2.246792249E-1,4.867637827E-1,-8.865610499E-2
3.634333125E0,-1.378603882E-1,4.415607126E-1,-9.461917774E-2
3.656093125E0,-1.252817939E-1,3.907689470E-1,-9.679256039E-2
3.677851125E0,-1.361490817E-1,3.802652280E-1,-7.537092039E-2
3.699610125E0,-1.699100918E-1,3.719746802E-1,-8.380652483E-2
3.721369125E0,-2.008590753E-1,3.982116120E-1,-1.055288487E-1
3.743109125E0,-2.335730775E-1,4.501233387E-1,-8.529662378E-2
3.764887125E0,-1.809736816E-1,4.918155943E-1,-9.698963896E-2
3.786643125E0,-1.101365917E-1,3.821781812E-1,-9.906053089E-2
3.808405125E0,-1.256568836E-1,3.718456395E-1,-7.750921975E-2
3.830164125E0,-1.362957829E-1,3.627863290E-1,-9.978833565E-2
3.851923125E0,-1.823653555E-1,4.272290774E-1,-8.387343890E-2
3.873682125E0,-2.467912932E-1,5.076572729E-1,-1.056952203E-1
3.895444125E0,-1.808508535E-1,4.339726713E-1,-8.006451694E-2
3.917232125E0,-1.809226646E-1,4.198313995E-1,-9.470511354E-2
3.938991125E0,-1.218154640E-1,3.733561946E-1,-9.284879616E-2
3.960749125E0,-1.264070357E-1,4.033053408E-1,-9.179612375E-2
3.982511125E0,-1.877132006E-1,4.380660877E-1,-1.036445287E-1
4.004257125E0,-2.320720424E-1,4.921005730E-1,-9.556232449E-2
4.026027125E0,-2.414361024E-1,4.784649391E-1,-1.006255838E-1
4.047785125E0,-2.026341073E-1,4.377614112E-1,-1.136780949E-1
4.069544125E0,-1.741996823E-1,4.081530846E-1,-1.029832360E-1
4.091312125E0,-1.423208178E-1,3.890170115E-1,-1.056682043E-1
4.113062125E0,-1.729080506E-1,4.613768899E-1,-9.983676704E-2
4.134821125E0,-2.075073961E-1,4.822733403E-1,-1.063214662E-1
4.156580125E0,-2.239463495E-1,4.395079745E-1,-1.022398448E-1
4.178339125E0,-2.171036637E-1,3.765874025E-1,-1.019874369E-1
4.200129125E0,-1.878075601E-1,3.703319050E-1,-1.039112165E-1
4.221888125E0,-1.485291722E-1,3.937399538E-1,-1.078154572E-1
