"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
4.243647125E0,-1.066821481E-1,4.531525619E-1,-9.062561167E-2
4.265407125E0,-1.643957106E-1,4.536011529E-1,-9.420239917E-2
4.287164125E0,-2.192010782E-1,4.474683739E-1,-9.293627598E-2
4.308924125E0,-2.329035164E-1,4.373416542E-1,-1.151849041E-1
4.330683125E0,-2.067797649E-1,3.892388403E-1,-1.093950734E-1
4.352442125E0,-1.564189756E-1,3.674559154E-1,-8.347720781E-2
4.374201125E0,-1.360970324E-1,4.221299034E-1,-8.699713114E-2
4.395960125E0,-1.597036307E-1,4.905138579E-1,-9.313758465E-2
4.417714125E0,-1.675810727E-1,4.771328703E-1,-7.800764007E-2
4.439473125E0,-2.190421253E-1,4.155308089E-1,-1.060382509E-1
4.461238125E0,-2.285049302E-1,3.877088067E-1,-1.102924383E-1
4.482991125E0,-1.653742787E-1,4.278941251E-1,-7.600392717E-2
4.504786125E0,-1.194815296E-1,4.608737005E-1,-8.426548557E-2
4.526545125E0,-1.234180487E-1,4.836950177E-1,-8.687383711E-2
4.548304125E0,-1.824224572E-1,4.551962734E-1,-1.113116354E-1
4.570063125E0,-2.303846821E-1,4.358218898E-1,-1.027319428E-1
4.591805125E0,-2.296654563E-1,4.068284344E-1,-9.447985869E-2
4.613578125E0,-2.173834529E-1,4.290052423E-1,-9.213928222E-2
4.635340125E0,-1.518546207E-1,4.423066346E-1,-1.088130105E-1
4.657099125E0,-1.244369352E-1,4.589147371E-1,-9.809590476E-2
4.678852125E0,-1.478179315E-1,4.187652693E-1,-1.025158790E-1
4.700617125E0,-1.728914409E-1,3.705734316E-1,-9.180223592E-2
4.722376125E0,-2.188842870E-1,3.573377473E-1,-8.843872561E-2
4.744142125E0,-2.074448674E-1,3.907222058E-1,-9.946799045E-2
4.765925125E0,-1.472506693E-1,4.360316586E-1,-9.786427279E-2
4.787672125E0,-1.135997331E-1,4.310639373E-1,-1.003720248E-1
4.809444125E0,-1.274285534E-1,4.197646681E-1,-8.011936200E-2
4.831202125E0,-1.520845260E-1,3.995429499E-1,-7.924930545E-2
4.852961125E0,-2.040282845E-1,3.811553204E-1,-1.014103167E-1
4.874705125E0,-2.182197327E-1,4.078861957E-1,-9.228314199E-2
4.896479125E0,-1.916727341E-1,4.417768769E-1,-9.680634703E-2
4.918238125E0,-1.692543814E-1,4.330508212E-1,-9.936094073E-2
4.939998125E0,-1.320388454E-1,4.342977399E-1,-1.048565194E-1
4.961756125E0,-1.461514110E-1,4.104900339E-1,-8.990036507E-2
4.983514125E0,-2.024916545E-1,3.755010995E-1,-8.548919817E-2
5.005276125E0,-2.255199631E-1,4.120214197E-1,-1.093156244E-1
5.027033125E0,-1.991926006E-1,4.409059341E-1,-8.929854954E-2
5.048792125E0,-1.910380005E-1,4.602503508E-1,-1.096285144E-1
5.070582125E0,-1.640373676E-1,4.587474336E-1,-1.041372114E-1
5.092315125E0,-1.361350301E-1,3.829674457E-1,-9.445693578E-2
5.114100125E0,-1.639644054E-1,3.807089221E-1,-1.011164485E-1
5.135862125E0,-2.016886856E-1,4.201722921E-1,-1.055764031E-1
5.157618125E0,-2.133678593E-1,4.327098554E-1,-9.677649882E-2
5.179375125E0,-1.752678224E-1,4.262770411E-1,-9.951612035E-2
5.201136125E0,-1.545204943E-1,4.204484634E-1,-8.642677180E-2
5.222895125E0,-1.355084279E-1,4.030710502E-1,-8.025735629E-2
5.244669125E0,-1.319639737E-1,3.922615584E-1,-8.821236528E-2
5.266424125E0,-1.925924646E-1,4.239318325E-1,-9.817259464E-2
5.288172125E0,-2.085082201E-1,4.628425311E-1,-1.048189602E-1
5.309931125E0,-2.273178541E-1,4.786142624E-1,-1.090577256E-1
5.331690125E0,-1.800360258E-1,4.278565933E-1,-1.157337201E-1
5.353480125E0,-1.495937857E-1,3.720198134E-1,-9.079454139E-2
5.375210125E0,-1.448729630E-1,3.991009735E-1,-7.577161912E-2
5.396998125E0,-1.750201745E-1,4.329546345E-1,-9.829185043E-2
5.418757125E0,-1.964323493E-1,5.043272836E-1,-1.009076572E-1
5.440516125E0,-2.209491764E-1,4.629423358E-1,-1.107062384E-1
5.462275125E0,-1.993964674E-1,4.393272590E-1,-9.531570903E-2
5.484022125E0,-1.654909855E-1,4.105145557E-1,-9.919936571E-2
5.505784125E0,-1.462142869E-1,3.992929814E-1,-9.424555893E-2
5.527553125E0,-1.222631140E-1,4.103698371E-1,-7.844862976E-2
5.549311125E0,-1.745014900E-1,4.521088704E-1,-6.595064941E-2
5.571087125E0,-1.999520808E-1,4.704073663E-1,-1.009772299E-1
5.592829125E0,-2.152399733E-1,4.459590248E-1,-8.021179369E-2
5.614588125E0,-1.949165501E-1,3.869577318E-1,-8.456684559E-2
5.636360125E0,-1.295741253E-1,3.871982716E-1,-9.079842431E-2
5.658137125E0,-1.380694261E-1,4.267937888E-1,-9.695042607E-2
5.679897125E0,-1.486316903E-1,4.533954771E-1,-9.501453174E-2
5.701655125E0,-1.797609508E-1,4.658193851E-1,-9.696543697E-2
5.723415125E0,-2.165980074E-1,4.559048097E-1,-8.652711550E-2
5.745173125E0,-2.118888244E-1,4.161703481E-1,-1.067973200E-1
5.766932125E0,-1.830916710E-1,4.208608018E-1,-9.320208675E-2
5.788692125E0,-1.487918675E-1,4.531360069E-1,-9.769704242E-2
5.810451125E0,-1.535971824E-1,4.742441631E-1,-8.416427393E-2
5.832209125E0,-1.828335895E-1,4.530272122E-1,-9.135476860E-2
5.853969125E0,-2.114611919E-1,4.394884960E-1,-7.972604538E-2
5.875746125E0,-1.994398099E-1,3.983575731E-1,-8.810559877E-2
5.897486125E0,-1.956046760E-1,4.198218612E-1,-7.366132244E-2
5.919276125E0,-1.430860631E-1,4.800104679E-1,-1.093567193E-1
5.941035125E0,-1.472223377E-1,4.493737257E-1,-9.297855866E-2
5.962794125E0,-1.595164832E-1,4.581997322E-1,-1.003173077E-1
5.984547125E0,-1.793929965E-1,4.056973636E-1,-8.325819304E-2
6.006299125E0,-2.035853762E-1,4.143279270E-1,-1.048994051E-1
6.028072125E0,-1.679473277E-1,4.214541480E-1,-8.179992487E-2
6.049830125E0,-1.528695421E-1,4.324996480E-1,-1.017483406E-1
6.071580125E0,-1.273810357E-1,4.384467049E-1,-1.036566525E-1
6.093349125E0,-1.457729866E-1,4.248529517E-1,-1.051152222E-1
6.115107125E0,-1.691842879E-1,4.128873923E-1,-9.780921760E-2
6.136860125E0,-2.135733341E-1,3.805819644E-1,-8.070558191E-2
6.158626125E0,-1.976150401E-1,3.865421044E-1,-1.138671701E-1
6.180383125E0,-1.825580578E-1,4.139705890E-1,-1.104903483E-1
6.202143125E0,-1.620265102E-1,4.540318735E-1,-9.615554279E-2
6.223933125E0,-1.642691184E-1,4.539082414E-1,-1.017318405E-1
6.245692125E0,-1.664497096E-1,4.131083075E-1,-9.066741927E-2
6.267428125E0,-2.063415161E-1,3.832797235E-1,-1.064979060E-1
6.289210125E0,-2.139996692E-1,4.101810817E-1,-1.021019144E-1
6.310969125E0,-1.846951603E-1,4.439998056E-1,-1.085464597E-1
6.332728125E0,-1.617293254E-1,4.587331810E-1,-9.360586440E-2
6.354487125E0,-1.656052254E-1,4.261869209E-1,-9.948111014E-2
6.376240125E0,-1.562261088E-1,3.988152273E-1,-1.235007960E-1
6.398006125E0,-1.879721775E-1,3.928809247E-1,-1.163514328E-1
6.419764125E0,-1.989815709E-1,4.293752979E-1,-9.354545536E-2
6.441523125E0,-2.186525180E-1,4.387685210E-1,-1.201642103E-1
6.463290125E0,-1.895401997E-1,4.254352248E-1,-1.042339737E-1
6.485041125E0,-1.570469482E-1,4.132688135E-1,-1.110276800E-1
6.506818125E0,-1.522637888E-1,3.901085040E-1,-1.026758917E-1
6.528572125E0,-1.635705406E-1,3.747121273E-1,-1.162828925E-1
6.550349125E0,-1.772747330E-1,3.836454303E-1,-8.227632676E-2
6.572110125E0,-2.069261097E-1,4.068751025E-1,-1.022388398E-1
6.593867125E0,-1.889788853E-1,4.624525218E-1,-1.056860201E-1
6.615620125E0,-1.693248769E-1,4.091524833E-1,-9.192872764E-2
6.637379125E0,-1.497598283E-1,3.893231498E-1,-8.789614054E-2
6.659144125E0,-1.438359411E-1,3.956705217E-1,-9.537584399E-2
6.680903125E0,-1.576101630E-1,4.258271709E-1,-7.379098445E-2
6.702662125E0,-1.866130836E-1,4.620642667E-1,-9.001786670E-2
6.724421125E0,-2.115749568E-1,4.622757897E-1,-1.020548809E-1
6.746180125E0,-2.088099182E-1,4.524308327E-1,-9.223513087E-2
6.767949125E0,-1.574465506E-1,4.291607782E-1,-9.901234617E-2
6.789698125E0,-1.649336544E-1,4.474188187E-1,-9.864018917E-2
6.811487125E0,-1.727890415E-1,4.697072354E-1,-8.463858361E-2
6.833246125E0,-1.951085945E-1,4.634235616E-1,-9.238482873E-2
6.855006125E0,-2.213365727E-1,4.572840583E-1,-8.986074105E-2
6.876765125E0,-2.209383225E-1,4.531568011E-1,-9.871493303E-2
6.898524125E0,-1.802168326E-1,4.226501229E-1,-1.067429683E-1
6.920284125E0,-1.527714185E-1,4.256063289E-1,-7.465309701E-2
6.942037125E0,-1.589169974E-1,4.469158486E-1,-8.544358989E-2
6.963791125E0,-1.696970521E-1,4.534341053E-1,-9.755498249E-2
6.985560125E0,-2.083498519E-1,4.552097951E-1,-9.980773196E-2
7.007338125E0,-2.016028960E-1,4.011807184E-1,-9.696164542E-2
7.029078125E0,-1.830124595E-1,4.113749369E-1,-9.322258855E-2
7.050837125E0,-1.539670736E-1,3.826064166E-1,-8.882801313E-2
7.072609125E0,-1.493301128E-1,3.886540456E-1,-9.702609270E-2
7.094385125E0,-1.448400268E-1,4.335403427E-1,-9.314120262E-2
7.116144125E0,-1.738612198E-1,4.508449947E-1,-8.367149983E-2
7.137903125E0,-2.005280316E-1,4.108096939E-1,-9.421669744E-2
7.159645125E0,-2.048696805E-1,3.756379243E-1,-1.039615483E-1
7.181423125E0,-1.979945792E-1,3.990526243E-1,-1.012409119E-1
7.203181125E0,-1.712451756E-1,4.247891074E-1,-1.038626755E-1
7.224940125E0,-1.512244828E-1,4.459695863E-1,-1.019101897E-1
7.246699125E0,-1.551330084E-1,4.717267906E-1,-7.841979568E-2
7.268450125E0,-1.975849452E-1,4.099187610E-1,-6.849527544E-2
7.290217125E0,-2.133946286E-1,4.367306202E-1,-2.557377752E-2
7.311976125E0,-1.987181539E-1,4.110639747E-1,-5.519903138E-2
7.333721750E0,-2.032127623E-1,4.385048116E-1,-1.504908582E-1
7.355481750E0,3.170302220E-1,2.120863689E-1,-1.468851087E-1
7.377243750E0,2.194458755E-1,5.918143475E-1,-7.757879248E-2
7.399029750E0,2.159479213E0,2.130053685E-1,-1.061249176E-1
7.420788750E0,-3.828455678E0,1.170000224E0,-1.005274365E0
7.442546750E0,-1.116002795E0,-4.876718553E-1,-2.001936512E0
7.464287750E0,-2.395774992E0,1.322370185E0,-2.451801112E0
7.486065750E0,1.204660253E0,3.251727256E0,-2.997223102E0
7.507814750E0,1.151062335E0,2.803157815E0,-5.944622079E0
7.529584750E0,2.165884107E0,4.790237502E-1,-1.027282466E1
7.551342750E0,3.613172599E0,-5.177065097E0,-1.183015921E1
7.573101750E0,2.234773809E0,-5.130871509E0,-1.056797457E1
7.594860750E0,2.471319848E0,-6.436080555E0,-9.974626018E0
7.616620750E0,4.181246557E0,-4.388076023E0,-6.360489505E0
7.638378750E0,7.622397580E0,-4.366403318E0,-8.660635039E0
7.660153750E0,6.360246261E0,-7.893540571E0,-9.069798047E0
7.681896750E0,5.566421247E0,-7.658909349E0,-1.168805784E1
7.703685750E0,1.586646353E0,-3.963775743E0,-1.150819281E1
7.725445750E0,-3.162222099E-1,-1.555783871E0,-6.664347083E0
7.747203750E0,-1.357077631E-1,-1.142815495E0,-3.860539642E0
7.768943750E0,-3.476243965E0,-2.220700584E0,-3.053553423E0
7.790721750E0,-1.168141102E0,-1.086272701E0,-3.402405910E0
7.812481750E0,1.493902057E0,-9.723163877E-1,-3.836773927E0
7.834240750E0,3.033303236E-1,5.007477278E-1,-6.513974823E0
7.855985750E0,-2.494087737E0,1.500900151E0,-5.203489834E0
7.877759750E0,-1.577925669E0,2.194841382E-1,-4.748823794E0
7.899518750E0,-4.899642196E-1,7.944034494E-1,-5.261954389E0
7.921276750E0,-8.399297243E-1,1.694173871E0,-6.716447529E0
7.943036750E0,-1.312631355E0,2.831879923E0,-6.546723323E0
7.964820750E0,-9.059486628E-1,7.944486923E-1,-6.224296158E0
7.986553750E0,-3.534882831E-2,6.914958892E-1,-4.366211530E0
8.008329750E0,-8.040427306E-1,7.196535947E-1,-3.022340694E0
8.030101750E0,-1.854837816E0,7.327492382E-1,-3.399946864E0
8.051855750E0,2.585205702E-1,-6.664980282E-2,-1.965060462E0
8.073619750E0,1.896376728E0,3.255440604E-1,-6.599529382E-1
8.095378750E0,-1.032727737E-1,1.731436861E0,-2.132087931E0
8.117138750E0,4.813689953E-1,6.692906492E-1,-7.462256815E-1
8.138897750E0,-8.528425692E-1,3.002070882E-1,-3.472010873E-1
8.160650750E0,-5.890750366E-1,5.850403847E-1,-1.315859749E0
8.182409750E0,-5.742650078E-2,5.442932584E-1,-1.183168007E0
8.204174750E0,1.190351385E0,4.191727837E-1,-1.388571045E0
8.225934750E0,5.810829526E-1,6.138447922E-1,-4.772213734E-2
8.247704750E0,-2.499990757E-1,1.522249962E-1,1.894987576E-2
8.269475750E0,-1.666501960E-1,5.079368064E-1,-2.719006807E-1
8.291210750E0,5.383337397E-1,5.049861552E-1,-4.149182765E-1
8.313000750E0,2.406247282E-1,3.892324814E-1,-9.015044318E-2
8.334758750E0,-5.745002668E-2,-8.351881327E-3,5.035012548E-1
8.356496750E0,-1.716175153E-1,4.075758730E-2,-7.947589419E-2
8.378276750E0,1.150919608E-1,3.073327245E-1,-2.040106332E-1
8.400035750E0,-3.052173115E-1,-1.583899075E-1,1.409552372E-1
8.421794750E0,-2.930554136E-1,-5.509678551E-1,-7.332013741E-2
8.443554750E0,1.967198131E-1,1.921645397E-1,-2.395691596E-1
8.465313750E0,-2.569354266E-1,3.968408053E-1,-4.191663518E-1
8.487072750E0,-2.194269452E-1,-1.378076079E-1,-9.672505246E-2
8.508828750E0,-2.599269535E-1,-5.764192865E-1,3.476019505E-1
8.530590750E0,-3.526881054E-2,5.446068154E-1,-1.798104036E0